,complete_address,house_category,point
0,ADE Conjunto- Samambaia Sul,Apartamentos,"-15.882143905944265, -48.063501412766435"
1,ADE Conjunto- Samambaia Sul,Casas,"-15.882143905944265, -48.063501412766435"
2,QI 416- Samambaia Norte,Apartamentos,"-15.855954181583032, -48.06950116272218"
3,QI 416- Samambaia Norte,Casas,"-15.855044924934832, -48.06887953246958"
4,QNL 22- Samambaia Norte,Casas,
5,QR 1029- Samambaia Norte,Casas,"-15.885009356251565, -48.14666755529745"
6,QR 103- Samambaia Sul,Apartamentos,"-15.87905182654271, -48.0941768312436"
7,QR 1031- Samambaia Norte,Apartamentos,"-15.886609512227091, -48.14796306814208"
8,QR 1031- Samambaia Norte,Casas,"-15.885914546396833, -48.14853208624515"
9,QR 1033- Samambaia Norte,Apartamentos,"-15.886141129453447, -48.15090046318128"
10,QR 1033- Samambaia Norte,Casas,"-15.885925087934142, -48.15017403191548"
11,QR 104- Samambaia Sul,Apartamentos,"-15.872906260495819, -48.08239049706196"
12,QR 104- Samambaia Sul,Casas,"-15.87411524884355, -48.081998606510666"
13,QR 106- Samambaia Sul,Apartamentos,"-15.873270913201631, -48.079253147221706"
14,QR 107- Samambaia Sul,Casas,"-15.88200886401925, -48.09991338565928"
15,QR 108- Samambaia Sul,Apartamentos,"-15.870769824111989, -48.077487324960856"
16,QR 108- Samambaia Sul,Casas,"-15.871735186843207, -48.07682780183796"
17,QR 109- Samambaia Sul,Apartamentos,"-15.883275074574149, -48.10221933290608"
18,QR 110- Samambaia Sul,Apartamentos,"-15.870089915410876, -48.074450834111495"
19,QR 110- Samambaia Sul,Casas,"-15.87134611859877, -48.074266769002605"
20,QR 111- Samambaia Sul,Apartamentos,"-15.88451055143896, -48.10504851040007"
21,QR 112- Samambaia Sul,Apartamentos,"-15.870956536689437, -48.071726164270686"
22,QR 113- Samambaia Sul,Apartamentos,"-15.885313464545222, -48.10826339265746"
23,QR 113- Samambaia Sul,Casas,"-15.886095551940185, -48.10758479971"
24,QR 114- Samambaia Sul,Apartamentos,"-15.870267828033931, -48.06844180875772"
25,QR 116- Samambaia Sul,Apartamentos,"-15.868567239188385, -48.06719182270189"
26,QR 116- Samambaia Sul,Casas,"-15.869343921435384, -48.06719633362168"
27,QR 118- Samambaia Sul,Apartamentos,"-15.867567088365508, -48.06461684259848"
28,QR 118- Samambaia Sul,Casas,"-15.868376167444241, -48.06383306149591"
29,QR 120- Samambaia Sul,Apartamentos,"-15.866467705125428, -48.06214192392817"
30,QR 120- Samambaia Sul,Casas,"-15.867649385377758, -48.06217117362418"
31,QR 121- Samambaia Sul,Casas,"-15.891402182996318, -48.119723652888055"
32,QR 122- Samambaia Sul,Apartamentos,"-15.867704339258456, -48.05682546940082"
33,QR 122- Samambaia Sul,Casas,"-15.866898466576371, -48.05842229184415"
34,QR 123- Samambaia Sul,Apartamentos,"-15.891968728029996, -48.122775282000774"
35,QR 123- Samambaia Sul,Casas,"-15.892960082576872, -48.12270109904582"
36,QR 125- Samambaia Sul,Casas,"-15.894111523792267, -48.125614746421604"
37,QR 127- Samambaia Sul,Casas,"-15.895217431639853, -48.12776885630337"
38,QR 203- Samambaia Norte,Apartamentos,"-15.875859755334085, -48.09319603509419"
39,QR 203- Samambaia Norte,Casas,"-15.875172413590613, -48.09397966661189"
40,QR 204- Samambaia Norte,Apartamentos,"-15.870714012953641, -48.08304941476127"
41,QR 204- Samambaia Norte,Casas,"-15.869910407195048, -48.08299878139798"
42,QR 205- Samambaia Norte,Casas,"-15.877221489273946, -48.09722524415772"
43,QR 206- Samambaia Norte,Casas,"-15.868219059688109, -48.08074115350348"
44,QR 208- Samambaia Norte,Apartamentos,"-15.868191443333105, -48.07696737196877"
45,QR 208- Samambaia Norte,Casas,"-15.866979173793517, -48.077716734438376"
46,QR 209- Samambaia Norte,Casas,"-15.879918745306743, -48.10273516606713"
47,QR 210- Samambaia Norte,Apartamentos,"-15.863758482999485, -48.07577624519392"
48,QR 210- Samambaia Norte,Casas,"-15.865980136247062, -48.074856779742994"
49,QR 211- Samambaia Norte,Casas,"-15.881820279817644, -48.10709608565132"
50,QR 212- Samambaia Norte,Apartamentos,"-15.86377344649297, -48.07199773554532"
51,QR 212- Samambaia Norte,Casas,"-15.862891790646822, -48.07278540578079"
52,QR 213- Samambaia Norte,Casas,"-15.882977480164952, -48.10956484232961"
53,QR 214- Samambaia Norte,Casas,"-15.88424268602474, -48.11213452606561"
54,QR 215- Samambaia Norte,Casas,"-15.883370714052091, -48.11188239843845"
55,QR 221- Samambaia Norte,Casas,"-15.888406615173203, -48.120955895384036"
56,QR 223- Samambaia Norte,Casas,"-15.889795701334274, -48.124362343442726"
57,QR 225- Samambaia Norte,Casas,"-15.890770484521905, -48.126599871945565"
58,QR 303- Samambaia Sul,Apartamentos,"-15.882072521898367, -48.09155373078865"
59,QR 303- Samambaia Sul,Casas,"-15.882882754918217, -48.09284656730632"
60,QR 304- Samambaia Sul,Apartamentos,"-15.879255177780205, -48.08058625789296"
61,QR 305- Samambaia Sul,Apartamentos,"-15.886321498854747, -48.09566450801294"
62,QR 305- Samambaia Sul,Casas,"-15.884813588319249, -48.09557675892803"
63,QR 306- Samambaia Sul,Apartamentos,"-15.878920735602435, -48.077025374520616"
64,QR 306- Samambaia Sul,Casas,"-15.877394595400173, -48.07725955301243"
65,QR 307- Samambaia Sul,Apartamentos,"-15.885092179524374, -48.09829122824255"
66,QR 307- Samambaia Sul,Casas,"-15.88638065423701, -48.09734353812553"
67,QR 308- Samambaia Sul,Apartamentos,"-15.878436310255644, -48.07479242022789"
68,QR 308- Samambaia Sul,Casas,"-15.877479853609502, -48.07537646276072"
69,QR 309- Samambaia Sul,Apartamentos,"-15.888152489411452, -48.09958994048566"
70,QR 309- Samambaia Sul,Casas,"-15.886934327009703, -48.10022978584141"
71,QR 310- Samambaia Sul,Apartamentos,"-15.877402674085562, -48.07166969799305"
72,QR 310- Samambaia Sul,Casas,"-15.87628690321509, -48.07221390651939"
73,QR 311- Samambaia Sul,Apartamentos,"-15.88869322039697, -48.10345957184157"
74,QR 312- Samambaia Sul,Apartamentos,"-15.876737115665238, -48.06993093234583"
75,QR 312- Samambaia Sul,Casas,"-15.875440802542585, -48.07044708085841"
76,QR 313- Samambaia Sul,Apartamentos,"-15.888916348398105, -48.1067838885328"
77,QR 313- Samambaia Sul,Casas,"-15.890086644152207, -48.10608774579253"
78,QR 314- Samambaia Sul,Apartamentos,"-15.873544637849974, -48.06795949904651"
79,QR 314- Samambaia Sul,Casas,"-15.874838813270504, -48.06716975728233"
80,QR 315- Samambaia Sul,Casas,"-15.891386139453608, -48.108849013894684"
81,QR 316- Samambaia Sul,Apartamentos,"-15.872934485864539, -48.0646370380746"
82,QR 316- Samambaia Sul,Casas,"-15.874245545749314, -48.065339030753876"
83,QR 317- Samambaia Sul,Casas,"-15.892746009847924, -48.1112229150226"
84,QR 318- Samambaia Sul,Apartamentos,"-15.87229126766909, -48.06316956115106"
85,QR 318- Samambaia Sul,Casas,"-15.873146297009486, -48.062629516874"
86,QR 319- Samambaia Sul,Casas,"-15.894233396228005, -48.115230619631824"
87,QR 320- Samambaia Sul,Apartamentos,"-15.874505597460054, -48.06054300742409"
88,QR 320- Samambaia Sul,Casas,"-15.872823165009999, -48.06078870487059"
89,QR 321- Samambaia Sul,Apartamentos,"-15.896158968539169, -48.11739441518057"
90,QR 321- Samambaia Sul,Casas,"-15.895386772393941, -48.117456544170416"
91,QR 323- Samambaia Sul,Casas,"-15.896689896573, -48.12045088732199"
92,QR 327- Samambaia Sul,Casas,"-15.8993399951858, -48.12600966729613"
93,QR 401- Samambaia Norte,Apartamentos,"-15.870504905684792, -48.093427273723606"
94,QR 401- Samambaia Norte,Casas,"-15.869261345322371, -48.09402396752223"
95,QR 402- Samambaia Norte,Apartamentos,"-15.86787945426569, -48.0877750569753"
96,QR 402- Samambaia Norte,Casas,"-15.866307259725222, -48.08834855531934"
97,QR 403- Samambaia Norte,Apartamentos,"-15.87168084960523, -48.09594620635299"
98,QR 403- Samambaia Norte,Casas,"-15.870328949155228, -48.09717465802693"
99,QR 404- Samambaia Norte,Apartamentos,"-15.866427096955162, -48.08553938970009"
100,QR 404- Samambaia Norte,Casas,"-15.86494717304739, -48.08639348082362"
101,QR 405- Samambaia Norte,Apartamentos,"-15.874921709043127, -48.0991690383578"
102,QR 405- Samambaia Norte,Casas,"-15.873048289383961, -48.09987078095621"
103,QR 406- Samambaia Norte,Apartamentos,"-15.864429527293499, -48.08242791463846"
104,QR 406- Samambaia Norte,Casas,"-15.863100158437765, -48.083494849813604"
105,QR 407- Samambaia Norte,Apartamentos,"-15.876050241346821, -48.10125828557616"
106,QR 407- Samambaia Norte,Casas,"-15.87490476333859, -48.1018322782797"
107,QR 408- Samambaia Norte,Apartamentos,"-15.862810942571167, -48.079925793846854"
108,QR 408- Samambaia Norte,Casas,"-15.860769284461055, -48.08115716155888"
109,QR 409- Samambaia Norte,Apartamentos,"-15.875483241716069, -48.10555950870533"
110,QR 409- Samambaia Norte,Casas,"-15.876344180008788, -48.104958015049554"
111,QR 410- Samambaia Norte,Apartamentos,"-15.860899954620459, -48.07705924177919"
112,QR 410- Samambaia Norte,Casas,"-15.8591555086571, -48.07781388393629"
113,QR 411- Samambaia Norte,Apartamentos,"-15.87917262754653, -48.107506711190055"
114,QR 411- Samambaia Norte,Casas,"-15.878140616941456, -48.10860095074429"
115,QR 412- Samambaia Norte,Apartamentos,"-15.859811710860406, -48.074294258914115"
116,QR 412- Samambaia Norte,Casas,"-15.858449911503671, -48.07489680265195"
117,QR 413- Samambaia Norte,Casas,"-15.879102834660232, -48.11158794203517"
118,QR 414- Samambaia Norte,Apartamentos,"-15.858894728758774, -48.0713784436007"
119,QR 414- Samambaia Norte,Casas,"-15.857542742568548, -48.07193634305087"
120,QR 415- Samambaia Norte,Apartamentos,"-15.880858576919632, -48.11269033812178"
121,QR 415- Samambaia Norte,Casas,"-15.879952682070021, -48.11373162729978"
122,QR 417- Samambaia Norte,Casas,"-15.88154092836035, -48.11651788926065"
123,QR 419- Samambaia Norte,Apartamentos,"-15.880774329428991, -48.12046765203356"
124,QR 419- Samambaia Norte,Casas,"-15.882608987318113, -48.11947559826455"
125,QR 421- Samambaia Norte,Apartamentos,"-15.885333361721543, -48.121331660618026"
126,QR 421- Samambaia Norte,Casas,"-15.883940533991977, -48.122256674207804"
127,QR 423- Samambaia Norte,Apartamentos,"-15.883679579015485, -48.125353078289976"
128,QR 423- Samambaia Norte,Casas,"-15.8851399022477, -48.124179267941564"
129,QR 425- Samambaia Norte,Apartamentos,"-15.884706489237438, -48.12875246427392"
130,QR 425- Samambaia Norte,Casas,"-15.886719306891207, -48.12779199022573"
131,QR 427- Samambaia Norte,Apartamentos,"-15.892481819386818, -48.136293329761465"
132,QR 427- Samambaia Norte,Casas,"-15.89191944671329, -48.13729111147043"
133,QR 429- Samambaia Norte,Casas,"-15.892994122974757, -48.14091306842818"
134,QR 431- Samambaia Norte,Apartamentos,"-15.89508490988754, -48.142538939620756"
135,QR 431- Samambaia Norte,Casas,"-15.893673743048726, -48.14385309685865"
136,QR 433- Samambaia Norte,Casas,"-15.895469072861, -48.1467768004504"
137,QR 501- Samambaia Sul,Apartamentos,"-15.885865743653508, -48.08919442364523"
138,QR 501- Samambaia Sul,Casas,"-15.88764017047797, -48.089020689311106"
139,QR 502- Samambaia Sul,Apartamentos,"-15.883844754818588, -48.0824103323485"
140,QR 502- Samambaia Sul,Casas,"-15.88536392568552, -48.08177853891466"
141,QR 503- Samambaia Sul,Apartamentos,"-15.88721951164377, -48.091522091967526"
142,QR 503- Samambaia Sul,Casas,"-15.88883430655705, -48.090855198898474"
143,QR 504- Samambaia Sul,Apartamentos,"-15.882230483116414, -48.077875408342464"
144,QR 504- Samambaia Sul,Casas,"-15.883935343304458, -48.078986896790894"
145,QR 505- Samambaia Sul,Apartamentos,"-15.889615608944593, -48.09442098601877"
146,QR 505- Samambaia Sul,Casas,"-15.8906866013751, -48.09376624204893"
147,QR 506- Samambaia Sul,Casas,"-15.883518401146691, -48.07572232782848"
148,QR 507- Samambaia Sul,Apartamentos,"-15.891247238229269, -48.096077966223184"
149,QR 508- Samambaia Sul,Apartamentos,"-15.881223868482165, -48.07401905585764"
150,QR 508- Samambaia Sul,Casas,"-15.883179859217234, -48.073295831342946"
151,QR 509- Samambaia Sul,Apartamentos,"-15.891883248037917, -48.09931517222642"
152,QR 510- Samambaia Sul,Casas,"-15.88193830368694, -48.07073800075385"
153,QR 511- Samambaia Sul,Casas,"-15.891832465031948, -48.10133256223572"
154,QR 512- Samambaia Sul,Casas,"-15.881438762833806, -48.068582001789395"
155,QR 513- Samambaia Sul,Apartamentos,"-15.891776697860314, -48.104974127992996"
156,QR 513- Samambaia Sul,Casas,"-15.893083345529146, -48.10418527752632"
157,QR 514- Samambaia Sul,Casas,"-15.880057896558048, -48.06552155840925"
158,QR 515- Samambaia Sul,Casas,"-15.893833867742408, -48.107498734595225"
159,QR 516- Samambaia Sul,Casas,"-15.88003447407259, -48.06303214526124"
160,QR 517- Samambaia Sul,Apartamentos,"-15.894289969286815, -48.110939219366486"
161,QR 517- Samambaia Sul,Casas,"-15.895345148718699, -48.11025205094176"
162,QR 519- Samambaia Sul,Apartamentos,"-15.895729658752451, -48.114169312669894"
163,QR 519- Samambaia Sul,Casas,"-15.896501853581654, -48.11368183905732"
164,QR 601- Samambaia Norte,Apartamentos,"-15.86498246497334, -48.0961597443023"
165,QR 601- Samambaia Norte,Casas,"-15.864344277991682, -48.09651061152601"
166,QR 602- Samambaia Norte,Apartamentos,"-15.862544525189197, -48.09143683974839"
167,QR 602- Samambaia Norte,Casas,"-15.861913080256768, -48.091971598995464"
168,QR 603- Samambaia Norte,Apartamentos,"-15.866249499838348, -48.0981314141128"
169,QR 603- Samambaia Norte,Casas,"-15.86530977672352, -48.09867253348901"
170,QR 604- Samambaia Norte,Casas,"-15.860150038861736, -48.08853992643308"
171,QR 605- Samambaia Norte,Casas,"-15.869073794679796, -48.10215697555955"
172,QR 606- Samambaia Norte,Casas,"-15.858012381637142, -48.085856894840575"
173,QR 607- Samambaia Norte,Casas,"-15.871753814596568, -48.10380545382008"
174,QR 608- Samambaia Norte,Apartamentos,"-15.857003580474384, -48.08264080274787"
175,QR 608- Samambaia Norte,Casas,"-15.856503032332279, -48.08306995617108"
176,QR 609- Samambaia Norte,Apartamentos,"-15.873415321921176, -48.105770671567214"
177,QR 610- Samambaia Norte,Casas,"-15.855268244822634, -48.07878994875818"
178,QR 611- Samambaia Norte,Casas,"-15.873970625279675, -48.109804201339365"
179,QR 612- Samambaia Norte,Apartamentos,"-15.854471390078723, -48.07604798580723"
180,QR 612- Samambaia Norte,Casas,"-15.854094684286784, -48.07652005457276"
181,QR 614- Samambaia Norte,Apartamentos,"-15.85281492934229, -48.07376479162934"
182,QR 614- Samambaia Norte,Casas,"-15.851932500574971, -48.07449435244879"
183,QR 615- Samambaia Norte,Casas,"-15.874322573005268, -48.117607283719614"
184,QR 617- Samambaia Norte,Casas,"-15.877174384906173, -48.118823822317914"
185,QR 619- Samambaia Norte,Casas,"-15.878486871044082, -48.12302894952972"
186,QR 621- Samambaia Norte,Casas,"-15.879682439345114, -48.124676278673064"
187,QR 623- Samambaia Norte,Casas,"-15.881603608688964, -48.12742685525665"
188,QR 625- Samambaia Norte,Casas,"-15.883009151220076, -48.13032493291954"
189,QR 629- Samambaia Norte,Casas,"-15.888837724286343, -48.143464686877074"
190,QR 631- Samambaia Norte,Casas,"-15.890286041628375, -48.14634989449299"
191,QR 633- Samambaia Norte,Casas,"-15.891161681847912, -48.148105079874156"
192,QR 827- Samambaia Norte,Casas,"-15.884189308889953, -48.145141754082715"
193,QR 829- Samambaia Norte,Casas,"-15.887207722096905, -48.1459632906555"
194,QR 831- Samambaia Norte,Apartamentos,"-15.887156915050575, -48.14726425355604"
195,QR 831- Samambaia Norte,Casas,"-15.887852615144755, -48.14627588584832"
196,QR 833- Samambaia Norte,Casas,"-15.888629228717877, -48.14611332396394"
197,Quadra 101- Samambaia Sul,Apartamentos,
198,Quadra 101- Samambaia Sul,Casas,
199,Quadra 102- Samambaia Sul,Apartamentos,
200,Quadra 201- Samambaia Norte,Apartamentos,
201,Quadra 202- Samambaia Norte,Apartamentos,
202,Quadra 301- Samambaia Sul,Apartamentos,
203,Quadra 301- Samambaia Sul,Casas,
204,Quadra 302- Samambaia Sul,Apartamentos,
205,Quadra 511- Samambaia Sul,Casas,
206,SMSE Conjunto- Samambaia Sul,Casas,"-15.876906989698618, -48.0531554384899"
